-182,70,-486
-181,70,-487
-181,71,-484
-181,71,-486
-182,70,-486
-182,71,-484
-181,70,-486
-181,71,-485
-181,71,-487
-181,71,-487
-182,71,-485
-181,70,-487
-181,71,-486
-180,70,-486
-180,71,-487
-181,71,-485
-180,70,-487
-181,70,-486
-182,72,-485
-181,71,-486
-182,71,-484
-181,69,-486
-182,71,-486
-182,71,-485
-181,70,-487
-182,72,-484
-180,71,-486
-182,70,-486
-181,70,-486
-181,71,-487
-182,72,-484
-181,71,-487
-181,71,-486
-182,71,-485
-182,71,-487
-181,72,-485
-181,71,-487
-181,71,-485
-180,71,-485
-182,70,-487
-181,72,-484
-180,70,-486
-182,70,-486
-181,71,-486
-182,69,-487
-182,72,-485
-181,70,-486
-182,71,-486
-181,71,-485
-181,71,-487
-181,71,-485
-181,71,-486
-181,71,-487
-181,72,-486
-181,71,-487
-181,71,-485
-182,70,-486
-182,72,-487
-182,71,-485
-181,71,-486
-182,71,-484
-180,71,-485
-182,70,-486
-181,71,-484
-182,70,-488
-181,70,-484
-182,70,-485
-181,70,-487
-182,71,-485
-181,70,-487
-181,71,-486
-183,70,-485
-181,70,-485
-181,71,-484
-180,71,-487
-182,71,-486
-180,71,-485
-182,70,-486
-181,71,-483
-180,70,-486
-181,71,-485
-182,70,-487
-181,71,-486
-181,72,-485
-181,70,-487
-182,71,-484
-181,70,-486
-182,71,-486
-181,72,-484
-181,70,-488
-181,71,-484
-181,71,-487
-181,71,-486
-182,71,-485
-181,70,-488
-181,71,-485
-181,70,-486
-182,71,-488
-181,71,-485
-181,70,-486
-181,71,-484
-181,70,-485
-181,71,-485
-181,72,-484
-180,71,-487
-181,71,-484
-181,70,-486
-181,72,-485
-181,71,-485
-181,71,-487
-182,72,-485
-181,70,-488
-181,71,-485
-182,71,-485
-181,70,-487
-181,70,-484
-181,70,-487
-181,70,-485
-182,71,-487
-181,71,-486
-181,71,-485
-181,70,-486
-182,72,-484
-182,70,-486
-182,71,-485
-181,70,-485
-180,71,-487
-182,71,-484
-182,70,-487
-181,71,-485
-182,71,-485
-181,70,-486
-181,72,-484
-182,70,-487
-181,71,-485
-182,71,-486
-181,71,-486
-181,72,-486
-181,71,-487
-182,72,-485
-181,70,-486
-181,70,-486
-181,71,-486
-180,71,-486
-180,70,-483
-181,71,-487
-182,71,-484
-181,70,-487
-182,71,-487
-181,70,-485
-181,70,-487
-180,72,-485
-180,70,-486
-181,71,-486
-181,71,-485
-181,70,-487
-181,71,-485
-182,69,-487
-182,71,-485
-180,72,-486
-181,70,-487
-181,71,-484
-180,71,-487
-181,71,-485
-181,70,-487
-182,71,-485
-181,71,-485
-181,70,-486
-181,72,-484
-181,70,-487
-180,70,-485
-181,71,-485
-181,70,-487
-181,72,-484
-181,70,-487
-181,71,-486
-182,71,-485
-181,71,-485
-181,72,-485
-182,71,-487
-181,72,-484
-180,70,-486
-182,71,-485
-181,70,-486
-182,70,-486
-181,72,-485
-182,70,-487
-181,71,-485
-181,70,-486
-181,71,-486
-181,71,-485
-182,71,-487
-181,71,-484
-181,70,-486
-181,71,-485
-182,69,-485
-182,70,-485
-182,70,-485
-181,70,-486
-182,72,-485
-182,70,-486
-182,71,-485
-181,70,-486
-182,70,-488
-181,71,-485
-181,71,-487
-182,72,-485
-181,70,-486
-181,71,-487
-181,71,-485
-183,71,-487
-183,72,-485
-181,71,-486
-182,71,-485
-181,71,-485
-182,70,-487
-182,71,-485
-182,71,-488
-182,71,-486
-182,71,-485
-182,70,-487
-181,71,-484
-182,70,-488
-182,71,-484
-181,70,-485
-182,70,-485
-181,70,-484
-181,70,-487
-183,71,-485
-181,71,-487
-182,71,-486
-180,71,-486
-181,70,-486
-181,71,-485
-181,70,-487
-183,72,-485
-181,71,-486
-181,71,-487
-181,70,-485
-181,70,-487
-181,71,-485
-180,69,-486
-182,71,-486
-181,71,-485
-181,70,-487
-181,71,-485
-181,71,-487
-182,71,-486
-181,71,-487
-182,71,-485
-181,70,-485
-181,70,-487
-181,73,-485
-181,70,-487
-181,71,-486
-181,72,-485
-181,71,-487
-181,73,-485
-181,70,-487
-181,72,-486
-180,71,-487
-181,71,-487
-181,71,-483
-181,69,-487
-181,70,-485
-181,70,-487
-183,71,-487
-181,70,-486
-182,69,-487
-181,71,-485
-180,69,-487
-181,71,-485
-180,71,-485
-182,70,-486
-181,69,-483
-181,70,-486
-182,71,-485
-182,71,-484
-181,70,-487
-182,71,-484
-181,70,-486
-181,71,-482
-180,70,-485
-181,71,-485
-181,72,-484
-180,71,-484
-181,71,-482
-181,70,-485
-182,72,-484
-181,70,-484
-182,70,-485
-182,71,-484
-182,70,-486
-181,70,-484
-180,70,-485
-180,70,-484
-181,71,-485
-180,70,-486
-181,71,-484
-181,70,-486
-181,72,-484
-181,70,-485
-181,72,-485
-181,71,-485
-181,71,-486
-181,72,-484
-182,70,-486
-182,72,-484
-181,72,-485
-182,73,-486
-182,74,-485
-183,73,-486
-184,74,-484
-185,71,-486
-185,70,-485
-184,69,-484
-183,68,-485
-180,68,-483
-180,68,-487
-180,70,-484
-180,68,-485
-181,70,-486
-181,70,-484
-181,70,-487
-182,73,-483
-181,70,-485
-181,72,-485
-181,72,-485
-181,72,-486
-181,72,-483
-182,71,-485
-182,72,-484
-181,71,-486
-182,72,-484
-182,72,-484
-182,70,-486
-182,71,-482
-181,70,-486
-182,72,-484
-182,71,-484
-180,71,-484
-182,71,-484
-180,71,-486
-182,72,-484
-180,70,-485
-181,71,-484
-182,71,-484
-181,71,-485
-182,71,-483
-183,70,-484
-181,71,-484
-181,71,-484
-182,71,-483
-183,72,-482
-181,70,-484
-181,71,-483
-181,70,-484
-182,70,-484
-181,71,-485
-182,70,-487
-182,70,-483
-180,70,-486
-181,71,-484
-181,71,-484
-182,71,-485
-182,70,-483
-181,71,-487
-181,71,-484
-182,70,-486
-182,71,-485
-182,71,-485
-181,70,-486
-182,71,-485
-181,70,-486
-181,70,-486
-181,72,-483
-181,70,-486
-181,71,-484
-183,70,-486
-182,71,-484
-181,69,-484
-181,70,-486
-181,71,-484
-181,70,-485
-182,70,-483
-180,70,-484
-181,72,-484
-181,71,-484
-181,70,-485
-182,71,-484
-182,70,-485
-182,71,-486
-182,71,-485
-181,71,-486
-182,72,-484
-181,71,-486
-182,71,-484
-181,70,-487
-181,71,-486
-182,71,-485
-181,71,-486
-181,72,-484
-181,71,-485
-182,71,-484
-181,71,-485
-181,70,-486
-182,72,-485
-182,70,-486
-182,71,-484
-181,71,-484
-182,72,-485
-181,71,-484
-181,72,-485
-182,71,-484
-182,70,-486
-182,71,-485
-181,71,-484
-181,70,-486
-181,72,-482
-181,70,-486
-182,71,-484
-182,70,-485
-182,71,-485
-182,72,-484
-181,70,-485
-181,71,-484
-181,70,-485
-181,71,-485
-181,71,-485
-182,70,-484
-181,71,-483
-181,71,-488
-182,72,-484
-182,71,-485
-182,72,-484
-181,71,-485
-181,71,-485
-182,70,-483
-181,70,-485
-181,71,-485
-181,71,-485
-182,71,-486
-181,70,-485
-181,70,-486
-181,71,-484
-182,70,-485
-181,70,-485
-181,70,-485
-182,71,-486
-181,71,-484
-181,70,-485
-182,71,-484
-181,71,-485
-181,69,-485
-181,71,-485
-182,70,-485
-181,71,-484
-181,70,-486
-181,70,-484
-182,70,-485
-182,71,-484
-181,72,-484
-181,70,-486
-181,72,-484
-182,70,-484
-182,72,-485
-181,70,-485
-181,71,-486
-180,70,-484
-183,71,-486
-181,71,-485
-181,70,-484
-182,71,-484
-180,71,-484
-183,70,-485
-182,71,-484
-182,70,-486
-182,71,-485
-180,71,-484
-181,70,-485
-182,71,-483
-182,70,-486
-181,72,-484
-181,71,-485
-181,70,-486
-182,71,-485
-180,70,-486
-183,71,-484
-182,70,-485
-181,72,-485
-182,71,-484
-182,70,-486
-181,72,-483
-181,70,-485
-181,72,-484
-182,71,-485
-181,72,-485
-181,71,-484
-181,71,-485
-181,71,-484
-181,69,-485
-181,71,-484
-181,71,-484
-180,70,-485
-180,72,-484
-181,70,-487
-181,71,-484
-181,71,-485
-181,72,-485
-182,72,-485
-181,71,-485
-181,71,-483
-181,71,-485
-181,70,-485
-182,71,-485
-182,69,-485
-181,70,-484
-181,70,-485
-181,71,-484
-182,70,-485
-181,70,-484
-181,71,-485
-181,69,-485
-181,72,-483
-180,69,-486
-181,71,-484
-181,71,-484
-181,71,-486
-182,71,-485
-182,70,-485
-180,72,-485
-181,70,-486
-181,71,-485
-181,71,-484
-181,71,-484
-181,72,-484
-180,70,-486
-181,71,-485
-182,71,-485
-181,71,-486
-181,71,-484
-181,71,-485
-181,71,-484
-182,71,-486
-182,71,-484
-181,71,-485
-181,70,-485
-182,71,-485
-181,70,-486
-182,71,-484
-182,70,-485
-182,71,-485
-181,71,-485
-181,71,-485
-182,70,-483
-180,71,-486
-181,70,-485
-181,70,-485
-181,70,-485
-180,71,-485
-181,69,-485
-181,71,-485
-180,71,-486
-182,70,-484
-181,70,-485
-181,71,-486
-181,69,-483
-180,70,-486
-181,71,-485
-181,70,-485
-181,71,-486
-181,71,-484
-181,71,-486
-181,71,-483
-181,71,-486
-180,71,-485
-181,70,-485
-181,70,-485
-181,70,-485
-181,70,-486
-181,71,-485
-180,70,-485
-180,71,-485
-181,71,-485
-181,70,-486
-181,71,-485
-181,70,-487
-181,71,-485
-181,70,-486
-181,71,-486
-181,71,-484
-181,71,-487
-182,70,-485
-181,70,-485
-181,70,-486
-180,72,-484
-181,70,-486
-181,71,-484
-182,70,-485
-181,71,-484
-180,71,-484
-182,70,-486
-181,71,-483
-181,69,-486
-182,70,-485
-180,70,-486
-181,71,-486
-181,70,-485
-180,70,-485
-181,71,-485
-181,71,-484
-181,70,-485
-181,70,-484
-181,70,-485
-180,72,-484
-180,71,-485
-181,70,-486
-182,72,-484
-181,71,-487
-181,72,-483
-181,70,-485
-182,71,-484
-181,71,-485
-182,70,-486
-181,71,-485
-181,70,-486
-182,71,-484
-182,70,-486
-182,70,-485
-181,72,-484
-181,70,-485
-181,71,-484
-181,70,-485
-182,70,-484
-181,70,-484
-181,70,-485
-181,71,-484
-180,70,-486
-181,72,-485
-181,71,-485
-182,71,-485
-181,71,-485
-181,71,-486
-181,71,-484
-181,70,-486
-181,70,-484
-182,71,-486
-181,70,-485
-183,72,-484
-180,70,-487
-182,71,-484
-182,71,-485
-181,71,-486
-182,72,-483
-182,70,-487
-180,72,-484
-182,70,-486
-181,71,-485
-181,70,-484
-180,69,-486
-181,70,-484
-181,70,-485
-182,72,-485
-182,71,-485
-181,70,-486
-182,71,-485
-182,71,-486
-182,71,-485
-181,71,-486
-181,71,-485
-181,71,-485
-182,70,-486
-182,72,-484
-181,70,-486
-181,70,-484
-182,70,-486
-182,71,-486
-182,71,-485
-181,71,-486
-182,71,-484
-181,70,-485
-181,71,-485
-181,71,-486
-180,71,-485
-180,71,-484
-181,70,-486
-181,70,-484
-181,71,-485
-181,70,-485
-182,70,-484
-181,70,-486
-181,71,-485
-182,71,-485
-181,70,-485
-180,71,-483
-181,70,-486
-180,71,-485
-180,71,-485
-181,70,-485
-181,71,-484
-181,70,-486
-181,72,-484
-182,70,-485
-182,71,-485
-180,71,-485
-181,71,-485
-181,70,-484
-182,70,-486
-181,70,-484
-182,70,-484
-181,69,-485
-182,71,-483
-181,69,-485
-182,71,-484
-181,70,-484
-182,71,-485
-181,70,-484
-181,70,-486
-180,72,-483
-181,70,-484
-181,72,-483
-181,71,-484
-180,70,-485
-181,72,-483
-180,70,-486
-181,72,-484
-181,70,-484
-182,70,-486
-182,71,-485
-180,70,-487
-183,71,-484
-180,71,-486
-181,70,-485
-182,70,-484
-181,70,-485
-181,71,-484
-180,71,-486
-181,71,-484
-182,71,-485
-181,71,-485
-182,72,-483
-180,70,-485
-181,71,-484
-181,70,-484
-181,70,-485
-182,71,-485
-181,71,-485
-181,71,-484
-182,70,-484
-181,71,-485
-181,71,-484
-181,70,-487
-181,71,-484
-181,71,-486
-182,71,-483
-181,70,-485
-181,71,-486
-181,70,-482
-181,70,-486
-181,72,-484
-182,70,-486
-182,71,-484
-180,71,-484
-181,70,-485
-181,72,-484
-180,70,-485
-181,71,-484
-181,70,-485
-182,70,-486
-180,71,-483
-182,70,-486
-181,72,-484
-181,70,-485
-181,71,-485
-181,71,-485
-181,71,-486
-182,72,-484
-181,70,-486
-182,70,-485
-181,70,-485
-181,70,-485
-181,70,-484
-181,70,-485
-182,71,-483
-181,70,-485
-182,70,-485
-182,71,-485
-181,70,-487
-181,71,-483
-181,70,-486
-182,71,-485
-181,71,-483
-180,70,-486
-181,71,-485
-180,71,-487
-182,72,-485
-182,70,-486
-183,71,-486
-181,70,-484
-181,70,-486
-182,72,-483
-181,70,-486
-181,71,-485
-180,71,-484
-181,70,-486
-181,71,-484
-181,70,-485
-182,71,-484
-180,70,-484
-181,71,-485
-181,70,-484
-181,70,-486
-181,70,-484
-180,70,-485
-180,70,-485
-180,71,-486
-181,69,-486
-181,71,-484
-180,71,-487
-182,72,-485
-181,70,-486
-181,70,-487
-181,71,-486
-181,70,-487
-181,70,-485
-182,69,-487
-181,70,-486
-181,70,-484
-181,71,-487
-181,71,-484
-182,71,-486
-181,70,-485
-180,70,-486
-181,71,-485
-181,71,-484
-180,71,-487
-182,72,-485
-181,70,-484
-182,71,-485
-182,71,-485
-180,70,-486
-181,71,-483
-181,70,-487
-182,71,-485
-181,70,-484
-181,70,-487
-182,71,-485
-181,70,-487
-181,71,-486
-181,70,-488
-181,70,-487
-181,70,-485
-180,70,-487
-181,72,-485
-181,69,-487
-181,71,-486
-181,71,-486
-180,71,-486
-181,71,-485
-181,70,-487
-182,71,-485
-181,69,-486
-182,70,-486
-181,70,-485
-182,68,-487
-182,70,-484
-181,70,-486
-182,70,-485
-181,70,-484
-180,71,-486
-180,71,-482
-181,71,-485
-180,72,-484
-181,71,-485
-182,71,-484
-182,71,-483
-182,70,-485
-182,71,-484
-181,69,-486
-182,70,-486
-182,71,-484
-181,70,-487
-181,71,-486
-181,70,-486
-182,70,-486
-181,71,-486
-182,70,-487
-182,70,-485
-181,70,-487
-181,70,-485
-182,70,-486
-182,70,-486
-181,71,-486
-181,70,-488
-181,69,-485
-181,70,-487
-181,70,-487
-182,70,-486
-182,69,-488
-181,70,-485
-182,69,-488
-183,71,-486
-181,70,-487
-181,71,-486
-181,71,-486
-181,70,-487
-181,70,-485
-182,70,-486
-182,70,-487
-181,69,-486
-182,70,-487
-182,72,-486
-181,69,-487
-182,70,-486
-182,70,-487
-182,70,-487
-183,71,-485
-181,70,-488
-181,71,-486
-183,70,-487
-181,70,-486
-182,71,-486
-182,70,-487
-182,71,-486
-181,69,-487
-182,70,-487
-181,70,-487
-181,70,-486
-182,70,-486
-181,70,-488
-181,70,-485
-183,71,-487
-182,70,-486
-182,71,-486
-181,70,-488
-181,70,-485
-182,70,-487
-182,70,-486
-182,70,-487
-180,70,-488
-182,70,-485
-181,71,-487
-183,71,-485
-182,70,-486
-182,70,-486
-182,70,-485
-181,69,-487
-182,70,-486
-181,70,-487
-181,70,-487
-182,70,-486
-182,70,-487
-182,70,-485
-181,70,-485
-181,70,-487
-181,69,-485
-182,69,-487
-182,70,-485
-181,70,-486
-182,70,-485
-182,70,-487
-181,69,-487
-181,71,-486
-181,69,-487
-181,70,-485
-181,70,-487
-181,71,-487
-180,70,-485
-180,70,-487
-182,71,-484
-181,70,-487
-181,69,-486
-180,70,-487
-181,69,-488
-181,71,-486
-180,69,-486
-181,69,-486
-181,70,-486
-181,69,-485
-181,70,-487
-181,69,-487
-181,70,-486
-182,69,-487
-181,70,-486
-181,70,-486
-180,70,-487
-181,71,-486
-181,69,-488
-181,71,-486
-180,70,-487
-181,70,-487
-181,71,-486
-181,71,-487
-180,70,-485
-182,69,-488
-181,70,-487
-182,69,-487
-181,71,-488
-181,70,-486
-181,69,-488
-182,71,-486
-181,70,-488
-181,70,-487
-181,69,-487
-182,70,-488
-182,69,-486
-180,69,-487
-180,71,-487
-181,70,-488
-181,70,-487
-181,71,-487
-181,69,-488
-181,70,-486
-182,69,-488
-182,70,-487
-181,70,-488
-182,70,-488
-181,70,-486
-181,69,-489
-181,71,-486
-182,69,-486
-182,70,-486
-182,70,-486
-182,71,-488
-181,71,-485
-181,69,-487
-181,71,-486
-181,70,-486
-181,69,-488
-181,71,-486
-181,70,-488
-180,71,-485
-180,70,-487
-181,69,-487
-183,70,-486
-182,70,-488
-181,71,-486
-181,69,-487
-181,70,-487
-181,71,-487
-182,70,-487
-180,69,-487
-181,69,-488
-181,71,-486
-180,69,-487
-180,70,-487
-181,70,-486
-181,70,-487
-181,72,-486
-181,70,-487
-181,71,-485
-181,71,-485
-180,71,-487
-181,71,-485
-181,70,-487
-181,70,-485
-180,70,-486
-182,69,-487
-182,71,-486
-181,69,-488
-181,71,-486
-181,69,-487
-182,70,-487
-181,70,-486
-181,70,-488
-181,70,-485
-181,70,-488
-180,70,-485
-181,69,-488
-180,70,-487
-182,71,-486
-181,68,-487
-181,70,-485
-181,70,-487
-180,70,-486
-181,70,-486
-180,70,-487
-181,70,-487
-180,69,-488
-181,70,-485
-179,68,-487
-181,69,-486
-181,69,-486
-181,70,-486
-181,70,-485
-180,70,-487
-180,71,-485
-180,69,-487
-180,70,-486
-181,70,-487
-181,69,-486
-182,71,-486
-181,71,-486
-181,69,-485
-180,70,-484
-181,70,-486
-182,70,-485
-180,69,-487
-181,70,-484
-179,69,-487
-180,70,-487
-180,70,-487
-180,70,-488
-181,71,-486
-179,69,-487
-180,70,-487
-180,70,-487
-181,70,-486
-181,70,-485
-180,70,-486
-181,71,-486
-181,70,-486
-181,70,-486
-180,71,-485
-180,70,-487
-180,71,-485
-181,68,-486
-181,70,-486
-181,70,-487
-179,70,-486
-181,70,-486
-181,69,-488
-181,70,-485
-180,69,-488
-181,71,-487
-180,70,-485
-181,69,-487
-181,70,-485
-181,69,-487
-181,71,-485
-180,70,-486
-182,70,-487
-180,70,-486
-181,69,-487
-181,70,-486
-180,70,-487
-181,70,-487
-181,71,-486
-181,71,-487
-181,70,-487
-180,70,-488
-180,71,-486
-180,70,-487
-180,71,-486
-180,70,-486
-181,70,-488
-180,71,-486
-181,70,-487
-181,71,-487
-180,70,-486
-181,70,-487
-182,69,-485
-181,69,-487
-181,71,-486
-181,70,-485
-181,69,-486
-180,70,-486
-181,70,-486
-181,71,-486
-180,70,-486
-181,70,-486
-181,70,-487
-181,69,-486
-180,70,-486
-181,69,-487
-181,71,-486
-181,69,-486
-182,70,-485
-181,70,-486
-180,70,-486
-182,69,-486
-181,70,-488
-180,70,-486
-181,70,-487
-181,69,-486
-179,70,-486
-180,70,-487
-180,70,-485
-181,69,-486
-180,70,-487
-182,71,-486
-180,70,-486
-181,70,-485
-181,69,-488
-181,71,-486
-180,69,-487
-181,69,-487
-180,71,-486
-180,69,-488
-181,71,-486
-181,70,-486
-182,70,-485
-181,70,-486
-181,70,-487
-181,70,-485
-181,70,-487
-180,71,-484
-180,70,-487
-180,70,-486
-181,71,-485
-181,71,-487
-182,72,-485
-181,71,-486
-181,70,-485
-181,70,-485
-181,70,-486
-181,71,-485
-180,69,-486
-180,70,-485
-182,70,-486
-181,71,-485
-181,70,-484
-181,69,-485
-181,71,-484
-181,70,-485
-181,69,-484
-181,70,-483
-181,70,-486
-181,71,-484
-181,69,-486
-179,69,-485
-181,69,-486
-181,71,-485
-181,70,-486
-180,69,-487
-182,72,-485
-181,70,-487
-181,70,-486
-180,70,-486
-181,70,-487
-181,70,-485
-180,70,-486
-180,70,-484
-180,69,-485
-181,70,-486
-180,70,-486
-181,69,-486
-181,70,-485
-182,69,-487
-181,70,-484
-180,70,-485
-181,70,-486
-181,70,-485
-181,69,-485
-181,71,-483
-179,69,-485
-182,70,-486
-181,71,-485
-180,69,-486
-180,70,-485
-180,69,-487
-182,71,-486
-180,69,-486
-181,70,-487
-181,70,-485
-180,70,-486
-181,71,-484
-180,69,-487
-182,71,-485
-181,69,-485
-182,70,-486
-181,70,-485
-181,69,-486
-181,71,-486
-181,69,-486
-181,70,-486
-181,70,-484
-179,69,-487
-181,71,-485
-181,69,-486
-181,70,-486
-181,70,-485
-180,69,-487
-181,70,-483
-181,70,-486
-180,71,-484
-180,70,-485
-181,70,-486
-182,71,-483
-181,69,-486
-181,69,-484
-180,70,-485
-181,70,-485
-180,69,-485
-181,69,-486
-181,70,-484
-181,69,-486
-181,70,-485
-180,70,-484
-181,69,-486
-180,70,-485
-180,70,-486
-181,69,-485
-181,69,-487
-181,70,-485
-179,71,-485
-181,70,-486
-181,71,-484
-180,69,-487
-181,70,-485
-180,69,-484
-180,70,-485
-181,70,-484
-180,69,-486
-181,70,-484
-181,69,-485
-182,70,-485
-182,69,-484
-182,70,-486
-182,71,-484
-181,71,-486
-182,71,-485
-181,70,-485
-181,70,-485
-182,71,-484
-181,69,-487
-181,70,-485
-181,70,-486
-182,71,-485
-182,69,-484
-181,70,-487
-181,70,-485
-181,69,-486
-182,70,-485
-181,70,-485
-182,69,-485
-182,71,-484
-181,69,-486
-182,70,-485
-181,70,-485
-181,70,-486
-181,71,-485
-181,70,-487
-181,71,-485
-181,69,-485
-181,70,-485
-181,69,-485
-181,69,-486
-182,70,-484
-182,69,-486
-181,71,-484
-182,70,-484
-180,68,-485
-181,71,-485
-181,69,-487
-181,70,-485
-181,70,-486
-182,69,-485
-181,70,-484
-181,69,-486
-180,69,-484
-181,69,-485
-182,70,-484
-181,70,-485
-182,70,-486
-182,70,-484
-182,70,-485
-182,70,-485
-182,71,-485
-182,70,-485
-181,71,-484
-181,70,-486
-182,71,-485
-182,70,-484
-180,69,-484
-181,70,-484
-183,69,-487
-182,70,-484
-182,69,-486
-182,71,-485
-181,71,-484
-182,70,-485
-181,71,-484
-180,69,-486
-181,70,-485
-180,70,-484
-181,71,-486
-181,71,-484
-182,70,-486
-181,70,-484
-182,70,-485
-183,70,-485
-182,70,-485
-181,70,-486
-181,70,-484
-183,70,-485
-182,70,-485
-182,69,-485
-182,69,-485
-182,70,-485
-181,69,-486
-181,71,-484
-181,69,-485
-182,71,-487
-181,71,-483
-181,69,-485
-181,70,-485
-181,70,-484
-182,71,-486
-182,70,-485
-181,69,-485
-181,70,-485
-182,69,-486
-182,71,-485
-181,69,-484
-181,70,-485
-182,70,-483
-182,70,-485
-182,71,-484
-181,69,-484
-182,70,-486
-181,70,-484
-182,70,-486
-182,71,-485
-181,69,-485
-182,70,-484
-181,69,-485
-182,70,-485
-181,70,-486
-181,70,-486
-181,70,-484
-180,70,-485
-181,70,-485
-182,70,-485
-182,70,-485
-182,70,-484
-181,70,-486
-181,71,-485
-181,69,-486
-181,69,-485
-181,70,-484
-182,70,-486
-182,70,-484
-180,69,-485
-182,70,-485
-181,69,-485
-181,70,-486
-182,70,-483
-182,70,-486
-182,70,-485
-181,69,-485
-183,70,-485
-181,70,-485
-181,69,-485
-181,70,-484
-182,68,-484
-182,70,-485
-181,70,-484
-182,69,-487
-182,71,-485
-182,69,-486
-182,70,-486
-182,70,-487
-181,70,-486
-182,70,-485
-180,70,-486
-181,70,-485
-181,69,-486
-183,71,-486
-181,70,-484
-181,68,-486
-182,70,-485
-182,69,-486
-182,70,-485
-181,69,-484
-181,70,-484
-182,70,-484
-181,69,-485
-180,70,-485
-181,69,-486
-181,70,-486
-181,70,-486
-181,69,-486
-183,70,-485
-181,69,-486
-182,71,-484
-182,69,-485
-182,69,-484
-181,70,-485
-181,69,-485
-182,70,-484
-181,68,-486
-182,70,-485
-183,70,-485
-181,69,-486
-182,70,-485
-182,69,-486
-182,70,-485
-182,69,-485
-182,71,-486
-182,70,-485
-182,69,-487
-181,71,-484
-182,69,-486
-182,70,-485
-182,69,-487
-182,70,-487
-182,70,-484
-182,70,-487
-182,71,-485
-182,69,-486
-181,69,-485
-181,70,-485
-181,70,-488
-181,70,-486
-182,69,-486
-181,70,-486
-181,70,-486
-182,70,-485
-181,70,-485
-181,69,-487
-181,70,-485
-181,70,-485
-181,70,-485
-182,71,-485
-181,70,-486
-182,70,-484
-182,70,-485
-181,71,-484
-182,69,-484
-181,69,-486
-183,70,-483
-181,70,-487
-182,70,-485
-180,69,-486
-181,70,-485
-181,70,-485
-182,70,-485
-183,71,-484
-182,69,-485
-183,71,-484
-182,70,-484
-181,69,-485
-181,70,-484
-181,71,-486
-182,69,-484
-181,69,-485
-182,70,-486
-181,70,-485
-181,69,-486
-182,70,-484
-182,69,-486
-182,69,-485
-181,70,-484
-181,69,-486
-182,70,-485
-180,69,-486
-181,70,-485
-182,70,-486
-182,70,-486
-182,69,-485
-181,69,-486
-182,71,-486
-182,69,-486
-182,69,-485
-182,69,-486
-181,69,-486
-182,70,-485
-182,69,-486
-182,70,-484
-182,70,-485
-182,70,-485
-181,70,-484
-182,70,-485
-180,71,-484
-182,69,-485
-181,69,-485
-182,69,-485
-181,70,-485
-181,70,-484
-181,70,-486
-181,71,-483
-182,70,-484
-182,70,-485
-182,70,-484
-182,69,-485
-181,70,-484
-181,70,-486
-181,70,-484
-181,70,-485
-182,70,-485
-181,70,-485
-181,69,-486
-183,71,-484
-182,68,-487
-183,69,-485
-183,70,-484
-182,69,-485
-182,71,-484
-181,68,-484
-182,70,-483
-181,71,-484
-181,70,-483
-181,70,-484
-181,69,-486
-181,70,-485
-181,69,-485
-181,69,-484
-180,69,-485
-180,70,-486
-181,69,-484
-181,70,-486
-180,71,-485
-181,70,-485
-181,69,-487
-181,70,-485
-181,70,-486
-181,70,-485
-180,69,-485
-181,70,-486
-182,70,-483
-181,70,-487
-181,70,-483
-181,71,-484
-181,69,-484
-182,70,-485
-181,70,-486
-182,71,-485
-183,71,-487
-182,70,-486
-182,71,-485
-182,70,-487
-182,71,-485
-181,70,-485
-181,70,-485
-183,70,-484
-183,70,-486
-182,71,-484
-182,70,-486
-182,72,-485
-182,70,-485
-182,71,-485
-182,70,-484
-182,70,-486
-183,71,-484
-182,70,-486
-182,70,-485
-182,71,-485
-181,71,-486
-181,70,-484
-182,70,-485
-182,71,-485
-181,71,-485
-182,69,-486
-182,71,-484
-182,71,-487
-182,71,-485
-181,70,-485
-181,71,-486
-183,71,-485
-182,70,-486
-181,71,-483
-182,71,-485
-182,71,-484
-182,70,-485
-182,70,-485
-183,71,-485
-181,70,-485
-181,71,-486
-182,70,-485
-183,70,-485
-182,71,-483
-181,70,-485
-182,72,-483
-182,72,-484
-182,70,-486
-181,72,-483
-182,70,-486
-182,71,-485
-182,70,-484
-181,71,-486
-181,71,-485
-182,70,-485
-182,72,-483
-182,70,-485
-182,70,-484
-182,71,-483
-182,70,-486
-182,72,-483
-182,71,-485
-183,72,-485
-182,70,-485
-182,69,-485
-181,72,-483
-182,70,-484
-182,71,-483
-182,71,-484
-182,70,-485
-181,71,-484
-181,70,-485
-183,72,-483
-182,70,-483
-181,70,-485
-182,72,-484
-182,70,-484
-181,73,-483
-181,70,-485
-182,70,-485
-182,72,-484
-182,70,-486
-183,71,-483
-182,71,-485
-182,70,-485
-181,70,-484
-181,71,-486
-181,72,-483
-181,71,-486
-182,71,-485
-182,70,-484
-181,72,-485
-183,71,-483
-181,70,-486
-182,71,-483
-182,71,-485
-182,71,-484
-182,71,-483
-182,69,-485
-182,71,-484
-181,70,-484
-182,71,-485
-182,71,-483
-181,70,-486
-181,70,-483
-181,71,-485
-182,72,-484
-182,72,-483
-181,70,-485
-182,71,-483
-181,70,-485
-181,71,-484
-182,71,-485
-182,70,-485
-181,71,-484
-182,70,-486
-181,71,-484
-182,71,-483
-181,71,-484
-183,71,-483
-181,72,-485
-181,70,-483
-181,70,-485
-181,71,-484
-181,71,-482
-181,70,-484
-182,72,-484
-182,71,-484
-182,70,-484
-182,72,-483
-181,71,-484
-183,70,-484
