5154.76,	0.10,	-4.06,	1.75
41.27,	-32.16,	-49.27,	-21.02
41.30,	-32.16,	-49.27,	-21.03
41.29,	-32.16,	-49.27,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.31,	-32.16,	-49.27,	-21.02
41.30,	-32.16,	-49.27,	-21.02
41.31,	-32.16,	-49.28,	-21.02
41.36,	-32.16,	-49.27,	-21.02
41.34,	-32.16,	-49.28,	-21.02
41.33,	-32.16,	-49.27,	-21.02
41.33,	-32.15,	-49.26,	-21.03
41.33,	-32.15,	-49.26,	-21.03
41.32,	-32.14,	-49.26,	-21.03
41.32,	-32.14,	-49.26,	-21.03
41.34,	-32.14,	-49.26,	-21.03
41.35,	-32.15,	-49.27,	-21.03
41.39,	-32.16,	-49.27,	-21.02
41.41,	-32.17,	-49.28,	-21.02
41.42,	-32.16,	-49.28,	-21.02
41.40,	-32.17,	-49.28,	-21.02
41.39,	-32.17,	-49.28,	-21.02
41.39,	-32.17,	-49.27,	-21.01
41.35,	-32.18,	-49.27,	-21.03
41.33,	-32.17,	-49.27,	-21.03
41.32,	-32.16,	-49.26,	-21.04
41.32,	-32.16,	-49.25,	-21.05
41.29,	-32.16,	-49.25,	-21.05
41.30,	-32.16,	-49.25,	-21.05
41.35,	-32.17,	-49.25,	-21.05
41.38,	-32.17,	-49.26,	-21.05
41.41,	-32.19,	-49.26,	-21.04
41.38,	-32.19,	-49.27,	-21.05
41.37,	-32.19,	-49.27,	-21.05
41.38,	-32.20,	-49.27,	-21.04
41.39,	-32.20,	-49.27,	-21.04
41.36,	-32.20,	-49.27,	-21.04
41.35,	-32.18,	-49.25,	-21.06
41.33,	-32.19,	-49.26,	-21.06
41.32,	-32.18,	-49.26,	-21.04
41.31,	-32.18,	-49.25,	-21.04
41.31,	-32.20,	-49.26,	-21.05
41.31,	-32.20,	-49.26,	-21.05
41.26,	-32.19,	-49.26,	-21.03
41.27,	-32.18,	-49.26,	-21.04
41.27,	-32.18,	-49.26,	-21.05
41.30,	-32.18,	-49.26,	-21.05
41.28,	-32.18,	-49.26,	-21.04
41.29,	-32.17,	-49.26,	-21.04
41.26,	-32.17,	-49.26,	-21.04
41.26,	-32.17,	-49.26,	-21.04
41.24,	-32.16,	-49.25,	-21.04
41.22,	-32.15,	-49.24,	-21.05
41.19,	-32.14,	-49.23,	-21.06
41.17,	-32.13,	-49.23,	-21.07
41.16,	-32.13,	-49.23,	-21.07
41.17,	-32.13,	-49.24,	-21.06
41.17,	-32.15,	-49.25,	-21.05
41.16,	-32.15,	-49.26,	-21.05
41.18,	-32.16,	-49.27,	-21.04
41.19,	-32.17,	-49.27,	-21.04
41.17,	-32.17,	-49.28,	-21.03
41.21,	-32.16,	-49.27,	-21.04
41.19,	-32.16,	-49.27,	-21.04
41.19,	-32.16,	-49.26,	-21.04
41.20,	-32.14,	-49.25,	-21.05
41.17,	-32.14,	-49.25,	-21.05
41.18,	-32.14,	-49.24,	-21.05
41.18,	-32.14,	-49.25,	-21.05
41.20,	-32.13,	-49.25,	-21.05
41.24,	-32.13,	-49.25,	-21.05
41.24,	-32.14,	-49.25,	-21.06
41.24,	-32.14,	-49.26,	-21.05
41.25,	-32.15,	-49.26,	-21.04
41.24,	-32.15,	-49.26,	-21.04
41.23,	-32.15,	-49.26,	-21.04
41.26,	-32.15,	-49.27,	-21.04
41.31,	-32.15,	-49.27,	-21.04
41.29,	-32.17,	-49.27,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.28,	-32.17,	-49.27,	-21.03
41.27,	-32.17,	-49.28,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.26,	-32.16,	-49.27,	-21.03
41.25,	-32.16,	-49.27,	-21.03
41.26,	-32.16,	-49.27,	-21.03
41.25,	-32.16,	-49.27,	-21.04
41.23,	-32.16,	-49.27,	-21.04
41.22,	-32.16,	-49.27,	-21.04
41.27,	-32.15,	-49.26,	-21.04
41.26,	-32.15,	-49.26,	-21.04
41.26,	-32.15,	-49.26,	-21.04
41.28,	-32.15,	-49.26,	-21.04
41.27,	-32.15,	-49.27,	-21.04
41.23,	-32.15,	-49.27,	-21.04
41.24,	-32.15,	-49.27,	-21.04
41.22,	-32.15,	-49.27,	-21.04
41.23,	-32.15,	-49.27,	-21.04
41.24,	-32.15,	-49.27,	-21.04
41.26,	-32.16,	-49.27,	-21.03
41.30,	-32.15,	-49.27,	-21.04
41.32,	-32.15,	-49.27,	-21.04
41.30,	-32.15,	-49.26,	-21.04
41.29,	-32.15,	-49.26,	-21.04
41.30,	-32.15,	-49.26,	-21.04
41.29,	-32.15,	-49.26,	-21.04
41.30,	-32.15,	-49.26,	-21.04
41.31,	-32.15,	-49.27,	-21.04
41.29,	-32.15,	-49.26,	-21.04
41.25,	-32.15,	-49.26,	-21.04
41.23,	-32.15,	-49.26,	-21.04
41.24,	-32.15,	-49.27,	-21.04
41.23,	-32.15,	-49.27,	-21.04
41.20,	-32.15,	-49.27,	-21.04
41.21,	-32.15,	-49.26,	-21.04
41.18,	-32.15,	-49.26,	-21.04
41.19,	-32.15,	-49.26,	-21.04
41.22,	-32.15,	-49.26,	-21.04
41.20,	-32.15,	-49.26,	-21.04
41.18,	-32.15,	-49.26,	-21.04
41.15,	-32.15,	-49.26,	-21.04
41.17,	-32.15,	-49.26,	-21.04
41.17,	-32.15,	-49.26,	-21.04
41.17,	-32.15,	-49.26,	-21.04
41.16,	-32.15,	-49.26,	-21.04
41.16,	-32.15,	-49.27,	-21.04
41.23,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.26,	-32.15,	-49.27,	-21.03
41.28,	-32.15,	-49.27,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.26,	-32.16,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.26,	-21.03
41.25,	-32.15,	-49.26,	-21.04
41.25,	-32.15,	-49.26,	-21.04
41.30,	-32.15,	-49.27,	-21.04
41.29,	-32.15,	-49.27,	-21.04
41.29,	-32.15,	-49.27,	-21.04
41.26,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.26,	-21.03
41.24,	-32.15,	-49.26,	-21.03
41.25,	-32.14,	-49.26,	-21.03
41.24,	-32.14,	-49.26,	-21.03
41.25,	-32.14,	-49.26,	-21.03
41.28,	-32.15,	-49.26,	-21.03
41.28,	-32.15,	-49.27,	-21.03
41.29,	-32.15,	-49.27,	-21.03
41.27,	-32.16,	-49.27,	-21.03
41.28,	-32.16,	-49.27,	-21.03
41.29,	-32.15,	-49.26,	-21.03
41.26,	-32.15,	-49.26,	-21.03
41.28,	-32.15,	-49.26,	-21.03
41.29,	-32.15,	-49.26,	-21.03
41.28,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.26,	-32.15,	-49.27,	-21.03
41.27,	-32.15,	-49.27,	-21.03
41.26,	-32.16,	-49.27,	-21.02
41.25,	-32.16,	-49.27,	-21.03
41.25,	-32.15,	-49.26,	-21.03
41.21,	-32.15,	-49.26,	-21.03
41.21,	-32.15,	-49.26,	-21.03
41.19,	-32.15,	-49.26,	-21.03
41.21,	-32.14,	-49.26,	-21.03
41.23,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.22,	-32.15,	-49.27,	-21.03
41.23,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.21,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.25,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.27,	-32.15,	-49.27,	-21.03
41.27,	-32.15,	-49.27,	-21.03
41.27,	-32.15,	-49.27,	-21.03
41.24,	-32.14,	-49.26,	-21.03
41.23,	-32.14,	-49.26,	-21.03
41.24,	-32.13,	-49.26,	-21.04
41.25,	-32.13,	-49.26,	-21.04
41.27,	-32.14,	-49.26,	-21.04
41.27,	-32.14,	-49.27,	-21.03
41.27,	-32.14,	-49.27,	-21.03
41.26,	-32.15,	-49.28,	-21.03
41.25,	-32.15,	-49.28,	-21.03
41.25,	-32.15,	-49.28,	-21.02
41.25,	-32.15,	-49.28,	-21.02
41.26,	-32.15,	-49.27,	-21.03
41.24,	-32.15,	-49.27,	-21.03
41.22,	-32.13,	-49.26,	-21.03
41.23,	-32.13,	-49.26,	-21.04
41.20,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.20,	-32.14,	-49.27,	-21.03
41.21,	-32.14,	-49.27,	-21.03
41.22,	-32.14,	-49.27,	-21.03
41.22,	-32.14,	-49.27,	-21.03
41.22,	-32.14,	-49.27,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.30,	-32.13,	-49.27,	-21.03
41.30,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.20,	-32.13,	-49.27,	-21.03
41.22,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.24,	-32.14,	-49.27,	-21.03
41.24,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.24,	-32.14,	-49.27,	-21.03
41.27,	-32.14,	-49.27,	-21.03
41.28,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.26,	-32.13,	-49.26,	-21.03
41.27,	-32.13,	-49.26,	-21.03
41.26,	-32.13,	-49.26,	-21.03
41.30,	-32.13,	-49.26,	-21.03
41.27,	-32.13,	-49.25,	-21.04
41.27,	-32.13,	-49.26,	-21.04
41.23,	-32.13,	-49.26,	-21.04
41.21,	-32.13,	-49.26,	-21.04
41.23,	-32.13,	-49.26,	-21.04
41.25,	-32.13,	-49.26,	-21.04
41.22,	-32.13,	-49.26,	-21.04
41.23,	-32.14,	-49.27,	-21.04
41.24,	-32.14,	-49.27,	-21.04
41.25,	-32.14,	-49.27,	-21.04
41.26,	-32.14,	-49.27,	-21.03
41.24,	-32.14,	-49.27,	-21.03
41.25,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.22,	-32.14,	-49.27,	-21.04
41.24,	-32.14,	-49.27,	-21.03
41.23,	-32.14,	-49.27,	-21.03
41.26,	-32.14,	-49.27,	-21.03
41.25,	-32.14,	-49.27,	-21.03
41.28,	-32.14,	-49.27,	-21.03
41.30,	-32.13,	-49.27,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.25,	-32.13,	-49.27,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.23,	-32.13,	-49.27,	-21.03
41.30,	-32.13,	-49.27,	-21.03
41.32,	-32.13,	-49.27,	-21.03
41.30,	-32.13,	-49.27,	-21.03
41.33,	-32.13,	-49.26,	-21.04
41.34,	-32.13,	-49.26,	-21.04
41.35,	-32.13,	-49.27,	-21.03
41.36,	-32.13,	-49.26,	-21.04
41.32,	-32.13,	-49.26,	-21.04
41.27,	-32.12,	-49.26,	-21.04
41.26,	-32.12,	-49.26,	-21.04
41.26,	-32.12,	-49.26,	-21.04
41.27,	-32.13,	-49.27,	-21.04
41.26,	-32.13,	-49.27,	-21.04
41.27,	-32.12,	-49.26,	-21.04
41.27,	-32.13,	-49.27,	-21.03
41.25,	-32.14,	-49.27,	-21.03
41.28,	-32.14,	-49.27,	-21.03
41.25,	-32.14,	-49.27,	-21.03
41.23,	-32.12,	-49.26,	-21.04
41.29,	-32.12,	-49.26,	-21.04
41.27,	-32.13,	-49.27,	-21.03
41.27,	-32.14,	-49.27,	-21.03
41.29,	-32.14,	-49.27,	-21.03
41.26,	-32.13,	-49.27,	-21.03
41.25,	-32.13,	-49.27,	-21.03
41.22,	-32.12,	-49.26,	-21.04
41.19,	-32.12,	-49.26,	-21.04
41.22,	-32.14,	-49.27,	-21.03
41.23,	-32.13,	-49.27,	-21.03
41.21,	-32.12,	-49.27,	-21.03
41.23,	-32.12,	-49.27,	-21.03
41.24,	-32.14,	-49.27,	-21.03
41.25,	-32.14,	-49.27,	-21.03
41.27,	-32.14,	-49.27,	-21.03
41.28,	-32.13,	-49.27,	-21.03
41.25,	-32.12,	-49.26,	-21.04
41.26,	-32.12,	-49.26,	-21.04
41.27,	-32.12,	-49.27,	-21.03
41.27,	-32.13,	-49.27,	-21.03
41.29,	-32.13,	-49.28,	-21.03
41.29,	-32.13,	-49.28,	-21.03
41.30,	-32.13,	-49.28,	-21.03
41.31,	-32.13,	-49.27,	-21.03
41.31,	-32.13,	-49.27,	-21.03
41.29,	-32.12,	-49.27,	-21.03
41.28,	-32.12,	-49.27,	-21.03
41.25,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.25,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.19,	-32.12,	-49.27,	-21.03
41.17,	-32.12,	-49.27,	-21.03
41.17,	-32.12,	-49.27,	-21.03
41.16,	-32.12,	-49.27,	-21.03
41.17,	-32.12,	-49.27,	-21.03
41.17,	-32.12,	-49.27,	-21.04
41.15,	-32.12,	-49.27,	-21.04
41.18,	-32.12,	-49.27,	-21.04
41.18,	-32.13,	-49.27,	-21.04
41.13,	-32.13,	-49.28,	-21.03
41.14,	-32.13,	-49.27,	-21.04
41.12,	-32.13,	-49.27,	-21.04
41.13,	-32.12,	-49.27,	-21.03
41.13,	-32.12,	-49.27,	-21.04
41.14,	-32.12,	-49.27,	-21.04
41.16,	-32.12,	-49.27,	-21.04
41.16,	-32.12,	-49.27,	-21.03
41.20,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.26,	-21.03
41.22,	-32.12,	-49.26,	-21.03
41.20,	-32.12,	-49.27,	-21.03
41.22,	-32.12,	-49.27,	-21.03
41.25,	-32.12,	-49.27,	-21.03
41.22,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.26,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.27,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.23,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.27,	-21.03
41.23,	-32.12,	-49.27,	-21.03
41.25,	-32.11,	-49.27,	-21.04
41.25,	-32.11,	-49.27,	-21.04
41.28,	-32.11,	-49.27,	-21.03
41.30,	-32.12,	-49.27,	-21.03
41.28,	-32.12,	-49.27,	-21.03
41.27,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.22,	-32.12,	-49.27,	-21.03
41.23,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.27,	-21.03
41.21,	-32.12,	-49.26,	-21.03
41.20,	-32.12,	-49.26,	-21.04
41.23,	-32.12,	-49.27,	-21.04
41.23,	-32.12,	-49.27,	-21.03
41.24,	-32.12,	-49.27,	-21.04
41.27,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.29,	-32.12,	-49.27,	-21.03
41.32,	-32.12,	-49.27,	-21.03
41.34,	-32.12,	-49.27,	-21.03
41.34,	-32.12,	-49.27,	-21.03
41.34,	-32.12,	-49.27,	-21.03
41.32,	-32.12,	-49.27,	-21.03
41.29,	-32.12,	-49.27,	-21.03
41.32,	-32.12,	-49.27,	-21.03
41.36,	-32.12,	-49.27,	-21.03
41.38,	-32.12,	-49.27,	-21.03
41.34,	-32.12,	-49.26,	-21.03
41.31,	-32.12,	-49.26,	-21.03
41.30,	-32.12,	-49.26,	-21.03
41.29,	-32.11,	-49.26,	-21.04
41.31,	-32.11,	-49.26,	-21.04
41.30,	-32.11,	-49.27,	-21.04
41.28,	-32.12,	-49.27,	-21.04
41.28,	-32.12,	-49.27,	-21.04
41.30,	-32.13,	-49.28,	-21.03
41.28,	-32.13,	-49.28,	-21.03
41.26,	-32.14,	-49.29,	-21.02
41.26,	-32.13,	-49.28,	-21.03
41.24,	-32.13,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.25,	-32.12,	-49.27,	-21.03
41.23,	-32.12,	-49.27,	-21.03
41.25,	-32.12,	-49.27,	-21.03
41.26,	-32.12,	-49.27,	-21.03
41.29,	-32.13,	-49.28,	-21.03
41.30,	-32.13,	-49.28,	-21.03
41.29,	-32.13,	-49.28,	-21.03
41.27,	-32.13,	-49.28,	-21.03
41.28,	-32.12,	-49.27,	-21.03
41.27,	-32.12,	-49.27,	-21.04
41.25,	-32.12,	-49.26,	-21.04
41.24,	-32.12,	-49.27,	-21.04
41.25,	-32.12,	-49.27,	-21.04
41.23,	-32.13,	-49.27,	-21.04
41.23,	-32.13,	-49.27,	-21.04
41.23,	-32.13,	-49.27,	-21.04
41.21,	-32.13,	-49.27,	-21.04
41.22,	-32.13,	-49.27,	-21.04
41.25,	-32.13,	-49.27,	-21.04
41.24,	-32.13,	-49.28,	-21.03
41.24,	-32.13,	-49.28,	-21.03
41.22,	-32.13,	-49.28,	-21.03
41.22,	-32.13,	-49.28,	-21.03
41.23,	-32.13,	-49.28,	-21.03
41.22,	-32.13,	-49.27,	-21.04
41.25,	-32.12,	-49.27,	-21.04
41.27,	-32.12,	-49.27,	-21.04
41.30,	-32.12,	-49.27,	-21.04
41.28,	-32.12,	-49.27,	-21.04
41.29,	-32.11,	-49.27,	-21.04
41.31,	-32.11,	-49.27,	-21.04
41.34,	-32.11,	-49.27,	-21.04
41.34,	-31.85,	-49.27,	-21.01
41.39,	-31.85,	-49.27,	-21.01
41.39,	-31.85,	-49.27,	-21.01
41.41,	-31.85,	-49.27,	-21.01
41.39,	-31.85,	-49.27,	-21.01
41.35,	-31.85,	-49.27,	-21.01
41.33,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.27,	-31.85,	-49.27,	-21.01
41.27,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.30,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.36,	-31.85,	-49.27,	-21.01
41.38,	-31.85,	-49.27,	-21.01
41.36,	-31.85,	-49.27,	-21.01
41.34,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.32,	-31.85,	-49.27,	-21.01
41.31,	-31.85,	-49.27,	-21.01
41.28,	-31.85,	-49.27,	-21.01
41.28,	-31.85,	-49.27,	-21.01
41.25,	-31.85,	-49.27,	-21.01
41.24,	-31.85,	-49.27,	-21.02
41.25,	-31.86,	-49.27,	-21.02
41.23,	-31.86,	-49.27,	-21.02
41.23,	-31.86,	-49.27,	-21.02
41.27,	-31.85,	-49.27,	-21.02
41.26,	-31.86,	-49.27,	-21.02
41.25,	-31.86,	-49.27,	-21.02
41.21,	-31.86,	-49.27,	-21.02
41.26,	-31.85,	-49.27,	-21.03
41.25,	-31.85,	-49.26,	-21.03
41.26,	-31.85,	-49.26,	-21.04
41.24,	-31.85,	-49.26,	-21.04
41.27,	-31.85,	-49.26,	-21.04
41.22,	-31.86,	-49.27,	-21.03
41.23,	-31.86,	-49.27,	-21.03
41.20,	-31.86,	-49.27,	-21.03
41.21,	-31.86,	-49.27,	-21.03
41.21,	-31.86,	-49.27,	-21.03
41.21,	-31.86,	-49.27,	-21.03
41.21,	-31.85,	-49.26,	-21.04
41.19,	-31.85,	-49.26,	-21.04
41.18,	-31.84,	-49.26,	-21.04
41.15,	-31.84,	-49.27,	-21.03
41.16,	-31.84,	-49.27,	-21.03
41.15,	-31.84,	-49.26,	-21.03
41.17,	-31.84,	-49.26,	-21.04
41.18,	-31.84,	-49.26,	-21.04
41.15,	-31.84,	-49.26,	-21.04
41.18,	-31.84,	-49.26,	-21.04
41.16,	-31.84,	-49.26,	-21.03
41.17,	-31.84,	-49.26,	-21.03
41.19,	-31.84,	-49.26,	-21.03
41.21,	-31.84,	-49.26,	-21.03
41.22,	-31.84,	-49.26,	-21.03
41.24,	-31.84,	-49.26,	-21.03
41.27,	-31.84,	-49.26,	-21.03
41.31,	-31.84,	-49.27,	-21.03
41.29,	-31.85,	-49.27,	-21.03
41.29,	-31.85,	-49.27,	-21.03
41.31,	-31.84,	-49.27,	-21.03
41.27,	-31.84,	-49.27,	-21.03
41.27,	-31.84,	-49.27,	-21.03
41.28,	-31.84,	-49.26,	-21.03
41.30,	-31.84,	-49.26,	-21.03
41.32,	-31.84,	-49.26,	-21.03
41.32,	-31.84,	-49.26,	-21.03
41.30,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.31,	-31.83,	-49.26,	-21.04
41.32,	-31.83,	-49.26,	-21.04
41.35,	-31.84,	-49.27,	-21.03
41.35,	-31.83,	-49.26,	-21.04
41.36,	-31.83,	-49.26,	-21.04
41.38,	-31.83,	-49.26,	-21.04
41.34,	-31.83,	-49.26,	-21.04
41.34,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.32,	-31.83,	-49.26,	-21.04
41.28,	-31.83,	-49.26,	-21.04
41.27,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.24,	-31.82,	-49.25,	-21.04
41.24,	-31.82,	-49.25,	-21.04
41.22,	-31.82,	-49.25,	-21.04
41.23,	-31.82,	-49.25,	-21.04
41.25,	-31.83,	-49.25,	-21.04
41.24,	-31.82,	-49.25,	-21.04
41.29,	-31.83,	-49.25,	-21.04
41.25,	-31.82,	-49.25,	-21.04
41.26,	-31.82,	-49.25,	-21.04
41.24,	-31.82,	-49.25,	-21.04
41.23,	-31.82,	-49.25,	-21.04
41.21,	-31.82,	-49.25,	-21.04
41.20,	-31.82,	-49.25,	-21.04
41.14,	-31.82,	-49.25,	-21.04
41.15,	-31.82,	-49.25,	-21.04
41.16,	-31.82,	-49.25,	-21.04
41.12,	-31.82,	-49.25,	-21.04
41.14,	-31.82,	-49.25,	-21.04
41.18,	-31.82,	-49.25,	-21.04
41.21,	-31.82,	-49.25,	-21.04
41.18,	-31.82,	-49.25,	-21.04
41.17,	-31.83,	-49.25,	-21.04
41.14,	-31.83,	-49.26,	-21.04
41.13,	-31.83,	-49.25,	-21.04
41.13,	-31.83,	-49.25,	-21.04
41.15,	-31.83,	-49.25,	-21.04
41.16,	-31.83,	-49.25,	-21.04
41.17,	-31.83,	-49.25,	-21.04
41.20,	-31.83,	-49.25,	-21.04
41.20,	-31.83,	-49.25,	-21.04
41.22,	-31.83,	-49.25,	-21.04
41.24,	-31.83,	-49.25,	-21.05
41.26,	-31.83,	-49.25,	-21.05
41.27,	-31.83,	-49.26,	-21.05
41.28,	-31.83,	-49.26,	-21.04
41.32,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.28,	-31.83,	-49.26,	-21.04
41.32,	-31.83,	-49.26,	-21.04
41.33,	-31.83,	-49.26,	-21.04
41.35,	-31.83,	-49.26,	-21.04
41.34,	-31.83,	-49.26,	-21.04
41.36,	-31.83,	-49.26,	-21.04
41.38,	-31.83,	-49.26,	-21.04
41.34,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.35,	-31.83,	-49.26,	-21.05
41.35,	-31.83,	-49.26,	-21.05
41.36,	-31.83,	-49.26,	-21.05
41.35,	-31.83,	-49.26,	-21.05
41.31,	-31.83,	-49.25,	-21.04
41.28,	-31.83,	-49.25,	-21.05
41.25,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.22,	-31.83,	-49.26,	-21.04
41.22,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.23,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.23,	-31.83,	-49.26,	-21.05
41.22,	-31.83,	-49.26,	-21.05
41.23,	-31.83,	-49.26,	-21.05
41.24,	-31.83,	-49.26,	-21.05
41.27,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.28,	-31.83,	-49.26,	-21.05
41.30,	-31.83,	-49.26,	-21.04
41.28,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.27,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.28,	-31.83,	-49.26,	-21.04
41.30,	-31.83,	-49.26,	-21.04
41.26,	-31.83,	-49.26,	-21.04
41.27,	-31.83,	-49.26,	-21.04
41.27,	-31.83,	-49.26,	-21.04
41.31,	-31.83,	-49.26,	-21.04
41.30,	-31.82,	-49.26,	-21.05
41.31,	-31.82,	-49.25,	-21.05
41.28,	-31.82,	-49.26,	-21.05
41.31,	-31.82,	-49.26,	-21.05
41.31,	-31.82,	-49.26,	-21.05
41.31,	-31.83,	-49.26,	-21.05
41.34,	-31.83,	-49.26,	-21.05
41.30,	-31.83,	-49.27,	-21.04
41.29,	-31.83,	-49.26,	-21.05
41.30,	-31.83,	-49.26,	-21.05
41.25,	-31.84,	-49.27,	-21.04
41.27,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.27,	-31.83,	-49.26,	-21.05
41.26,	-31.83,	-49.26,	-21.05
41.23,	-31.82,	-49.26,	-21.05
41.27,	-31.82,	-49.26,	-21.05
41.28,	-31.83,	-49.26,	-21.05
41.28,	-31.83,	-49.27,	-21.05
41.28,	-31.83,	-49.27,	-21.04
41.26,	-31.83,	-49.27,	-21.05
41.25,	-31.83,	-49.27,	-21.05
41.26,	-31.83,	-49.27,	-21.04
41.26,	-31.83,	-49.27,	-21.04
41.31,	-31.83,	-49.27,	-21.04
41.28,	-31.83,	-49.27,	-21.04
41.29,	-31.83,	-49.27,	-21.05
41.29,	-31.83,	-49.27,	-21.04
41.32,	-31.83,	-49.27,	-21.04
41.34,	-31.83,	-49.27,	-21.04
41.35,	-31.84,	-49.27,	-21.04
41.33,	-31.84,	-49.27,	-21.04
41.32,	-31.84,	-49.27,	-21.04
41.31,	-31.84,	-49.27,	-21.04
41.26,	-31.84,	-49.27,	-21.04
41.28,	-31.84,	-49.27,	-21.04
41.24,	-31.84,	-49.27,	-21.04
41.30,	-31.84,	-49.27,	-21.04
41.27,	-31.84,	-49.27,	-21.04
41.25,	-31.84,	-49.27,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.26,	-31.83,	-49.26,	-21.04
41.25,	-31.84,	-49.27,	-21.04
41.22,	-31.84,	-49.27,	-21.04
41.23,	-31.84,	-49.27,	-21.04
41.20,	-31.83,	-49.26,	-21.04
41.20,	-31.83,	-49.26,	-21.04
41.18,	-31.83,	-49.26,	-21.04
41.20,	-31.83,	-49.26,	-21.04
