-308,	752,	19616,	-12,	85,	-31
-392,	712,	19488,	-11,	65,	-18
-284,	784,	19752,	-12,	81,	-1
-248,	652,	19616,	-13,	47,	-30
-232,	648,	19568,	-2,	68,	-31
-320,	748,	19656,	-20,	72,	-16
-288,	672,	19804,	-2,	47,	-31
-248,	808,	19756,	-9,	82,	3
-368,	688,	19588,	-26,	85,	-30
-376,	740,	19744,	-4,	75,	-22
-300,	792,	19696,	-15,	67,	-18
-280,	692,	19656,	0,	55,	-24
-356,	732,	19672,	-7,	77,	-32
-336,	708,	19620,	-9,	60,	-20
-320,	724,	19696,	-4,	72,	-23
-252,	692,	19728,	-2,	68,	-32
-336,	720,	19668,	-12,	74,	-13
-220,	756,	19600,	-23,	64,	-22
-280,	692,	19660,	-5,	77,	-24
-368,	704,	19524,	-18,	68,	-21
-380,	656,	19464,	5,	78,	-24
-360,	804,	19432,	0,	101,	-19
-348,	720,	19624,	-5,	74,	-7
-340,	696,	19652,	-1,	77,	-41
-284,	688,	19696,	-3,	68,	-26
-240,	600,	19660,	-21,	100,	-19
-412,	756,	19764,	-8,	86,	-10
-376,	716,	19676,	-10,	74,	-9
-276,	736,	19652,	0,	86,	-35
-320,	636,	19624,	-7,	66,	-31
-360,	768,	19612,	-17,	80,	-10
-280,	732,	19660,	-18,	60,	-15
-300,	692,	19728,	3,	98,	-33
-336,	744,	19680,	-3,	62,	-7
-420,	772,	19660,	-17,	84,	-24
-280,	668,	19564,	-22,	85,	-24
-312,	724,	19672,	-6,	75,	-28
-300,	784,	19712,	-10,	74,	-23
-304,	672,	19620,	-12,	70,	-13
-308,	724,	19532,	-3,	72,	-18
-468,	740,	19644,	-13,	70,	-27
-376,	804,	19668,	-11,	99,	-15
-332,	724,	19692,	-5,	78,	-7
-336,	612,	19728,	-1,	90,	-20
-352,	716,	19684,	-7,	74,	-15
-308,	660,	19724,	0,	68,	-23
-452,	796,	19640,	12,	94,	-20
-272,	700,	19760,	-24,	71,	-22
-356,	688,	19504,	3,	77,	6
-376,	768,	19476,	-16,	63,	-15
-368,	756,	19700,	-15,	71,	-8
-368,	776,	19588,	-28,	53,	-15
-344,	688,	19792,	-18,	73,	-17
-380,	720,	19572,	-16,	74,	-3
-356,	716,	19776,	-4,	66,	-32
-348,	860,	19800,	-16,	69,	-5
-420,	696,	19704,	-27,	79,	-1
-364,	732,	19536,	-1,	75,	-31
-452,	760,	19676,	-3,	62,	-24
-356,	724,	19688,	-8,	65,	-17
-320,	724,	19608,	-8,	68,	-29
-300,	676,	19628,	-17,	84,	-25
-308,	676,	19748,	-6,	81,	-20
-324,	684,	19644,	-11,	67,	-16
-300,	704,	19736,	-23,	84,	-28
-388,	708,	19676,	19,	77,	-25
-320,	824,	19600,	-15,	60,	-23
-192,	680,	19676,	-22,	66,	-21
-360,	692,	19612,	-11,	86,	-26
-284,	776,	19596,	-2,	65,	-16
-396,	648,	19792,	-16,	73,	-8
-308,	680,	19664,	-13,	88,	-31
-420,	816,	19508,	-9,	95,	-26
-300,	836,	19652,	-5,	73,	-25
-324,	752,	19652,	8,	58,	-12
-284,	728,	19608,	-5,	84,	4
-340,	652,	19644,	-13,	65,	-25
-476,	732,	19628,	-25,	67,	-19
-340,	780,	19712,	-1,	67,	-22
-328,	724,	19596,	2,	83,	-26
-316,	636,	19556,	-16,	81,	-14
-384,	640,	19664,	-11,	96,	-9
-264,	700,	19568,	11,	61,	-21
-276,	864,	19764,	-7,	87,	-7
-284,	636,	19660,	-7,	73,	-38
-332,	732,	19776,	-1,	80,	-8
-284,	668,	19660,	-12,	91,	-11
-224,	612,	19656,	-1,	68,	-5
-400,	756,	19600,	-16,	77,	-19
-364,	804,	19724,	7,	73,	-23
-244,	756,	19744,	-12,	65,	-22
-352,	716,	19676,	-9,	62,	-18
-320,	752,	19776,	-2,	70,	-26
-260,	652,	19592,	-31,	73,	-15
-400,	800,	19716,	-14,	65,	-8
-380,	716,	19676,	-15,	85,	-19
-336,	700,	19716,	-12,	73,	-11
-368,	632,	19704,	7,	75,	-13
-192,	680,	19788,	3,	63,	-15
-288,	740,	19696,	-6,	66,	-21
-288,	728,	19712,	-10,	82,	-29
-324,	728,	19676,	-5,	66,	-7
-468,	688,	19792,	-3,	59,	-12
-308,	788,	19624,	1,	72,	-4
-312,	732,	19724,	-6,	69,	-36
-356,	692,	19696,	-5,	65,	-28
-396,	768,	19632,	-11,	82,	-25
-328,	772,	19796,	-11,	68,	-23
-412,	796,	19684,	-4,	89,	-21
-340,	732,	19612,	-10,	98,	-23
-312,	796,	19684,	-11,	73,	-22
-284,	708,	19744,	-2,	82,	-23
-368,	684,	19668,	-24,	73,	-19
-312,	616,	19604,	3,	87,	-14
-328,	688,	19752,	7,	70,	-35
-480,	692,	19552,	-22,	75,	-12
-316,	688,	19724,	-18,	81,	-33
-352,	716,	19744,	-28,	70,	-16
-376,	716,	19576,	-4,	75,	-36
-404,	648,	19688,	-14,	83,	-32
-344,	740,	19556,	-4,	70,	9
-236,	712,	19568,	-2,	76,	-22
-284,	660,	19696,	-12,	84,	-19
-376,	684,	19540,	-27,	73,	-7
-168,	776,	19696,	-18,	77,	-38
-356,	696,	19600,	-4,	84,	-16
-404,	720,	19696,	0,	85,	-26
-308,	708,	19660,	-18,	67,	-6
-412,	748,	19636,	-9,	86,	-31
-360,	800,	19500,	-17,	70,	-17
-304,	728,	19584,	-18,	80,	-32
-304,	652,	19760,	2,	54,	-15
-188,	668,	19668,	-22,	71,	-20
-376,	720,	19676,	0,	75,	-19
-284,	752,	19664,	-24,	63,	-29
-344,	720,	19472,	-12,	61,	-22
-280,	728,	19648,	4,	73,	-25
-320,	688,	19600,	-22,	82,	-33
-404,	752,	19836,	-10,	76,	-17
-392,	700,	19576,	-4,	75,	-23
-364,	652,	19740,	-6,	54,	-32
-296,	724,	19572,	-17,	66,	-16
-252,	656,	19684,	-10,	75,	-36
-380,	668,	19540,	-2,	56,	-12
-416,	704,	19600,	-14,	86,	-36
-356,	724,	19664,	-6,	84,	-2
-340,	720,	19744,	-11,	74,	-21
-280,	708,	19652,	-20,	89,	-32
-312,	720,	19780,	-28,	76,	-37
-428,	704,	19532,	-4,	64,	-15
-344,	708,	19628,	-13,	73,	-26
-340,	764,	19668,	-6,	57,	-1
-392,	696,	19664,	-8,	67,	-9
-356,	724,	19684,	-16,	71,	-9
-408,	604,	19624,	-4,	69,	-15
-348,	756,	19676,	-20,	91,	-20
-332,	816,	19716,	-7,	89,	-3
-288,	784,	19584,	-22,	69,	-27
-312,	756,	19616,	-18,	98,	-6
-340,	680,	19596,	-2,	69,	-27
-300,	652,	19688,	0,	83,	-22
-324,	628,	19600,	-14,	67,	0
-420,	720,	19708,	-25,	79,	-16
-356,	752,	19788,	-17,	65,	-41
-324,	848,	19740,	-12,	63,	-23
-380,	776,	19704,	-7,	92,	-21
-360,	760,	19752,	-14,	63,	-24
-336,	764,	19536,	-28,	62,	-10
-276,	748,	19644,	-5,	80,	-28
-396,	680,	19600,	-6,	75,	-40
-312,	648,	19664,	-7,	80,	-21
-392,	780,	19720,	2,	81,	-18
-312,	744,	19588,	-2,	84,	-34
-316,	700,	19664,	1,	77,	-39
-380,	652,	19692,	-11,	68,	-36
-308,	680,	19624,	5,	83,	-8
-252,	688,	19704,	-18,	69,	-20
-256,	756,	19604,	-7,	53,	-22
-316,	716,	19604,	-4,	85,	-7
-300,	736,	19552,	4,	68,	-7
-444,	716,	19680,	-9,	53,	-9
-364,	668,	19756,	-14,	77,	-27
-352,	788,	19716,	-19,	90,	-16
-284,	792,	19744,	-2,	74,	-38
-348,	788,	19752,	-5,	61,	-18
-324,	792,	19684,	-13,	73,	-14
-472,	680,	19744,	3,	78,	-14
-244,	764,	19728,	-6,	101,	1
-408,	704,	19632,	8,	75,	-22
-252,	672,	19564,	-19,	76,	-13
-296,	724,	19596,	-19,	93,	-9
-408,	684,	19644,	-9,	72,	-15
-432,	852,	19624,	-2,	90,	-13
-372,	740,	19568,	-4,	55,	-20
-352,	724,	19736,	22,	66,	-9
-312,	700,	19668,	-7,	65,	-34
-284,	756,	19528,	-28,	82,	-15
-332,	696,	19776,	-6,	57,	-25
-280,	640,	19628,	-19,	51,	-31
-252,	668,	19600,	-10,	81,	-26
-328,	804,	19820,	0,	61,	-9
-276,	668,	19652,	-26,	76,	-13
-348,	664,	19708,	-18,	72,	-13
-340,	756,	19708,	-11,	65,	-22
-300,	700,	19612,	4,	63,	10
-376,	708,	19820,	-5,	73,	-3
-368,	704,	19628,	-18,	86,	-1
-352,	700,	19756,	-8,	91,	-26
-388,	668,	19624,	-15,	79,	-28
-340,	724,	19664,	-2,	72,	3
-356,	728,	19668,	6,	74,	-34
-244,	808,	19624,	12,	73,	-11
-292,	652,	19636,	3,	64,	-10
-304,	748,	19780,	-9,	77,	-20
-308,	668,	19532,	-7,	62,	-28
-408,	676,	19656,	-2,	69,	-27
-308,	720,	19572,	-15,	63,	-24
-256,	728,	19792,	-4,	69,	-28
-436,	616,	19708,	-10,	79,	-1
-296,	712,	19600,	-7,	93,	-23
-316,	760,	19776,	-8,	79,	-22
-284,	716,	19660,	2,	61,	-13
-320,	724,	19700,	3,	86,	-12
-360,	640,	19636,	-11,	92,	-28
-380,	728,	19652,	0,	79,	-15
-248,	748,	19628,	-15,	93,	-32
-260,	696,	19712,	4,	79,	-18
-300,	688,	19648,	-8,	86,	-14
-312,	656,	19612,	14,	81,	-51
-392,	624,	19624,	-1,	66,	-17
-300,	704,	19668,	-17,	74,	-2
-376,	696,	19688,	-5,	79,	-20
-352,	688,	19764,	-9,	70,	-19
-256,	664,	19608,	-14,	52,	-29
-340,	732,	19532,	-15,	75,	-17
-296,	728,	19604,	-14,	80,	-10
-296,	708,	19552,	10,	77,	-32
-384,	684,	19728,	6,	73,	-18
-388,	720,	19688,	8,	72,	-30
-392,	740,	19620,	9,	71,	-37
-364,	756,	19760,	-6,	76,	-10
-360,	712,	19640,	-26,	76,	-17
-252,	756,	19648,	-1,	81,	-21
-356,	736,	19680,	-18,	88,	-25
-348,	776,	19796,	-18,	98,	-29
-336,	780,	19760,	-9,	81,	-5
-360,	728,	19656,	-7,	70,	1
-368,	684,	19732,	-26,	61,	2
-364,	696,	19684,	2,	73,	-9
-456,	748,	19584,	-15,	73,	-27
-380,	648,	19568,	1,	77,	-24
-280,	696,	19756,	-2,	88,	-11
-412,	704,	19552,	21,	68,	-11
-316,	764,	19612,	-11,	63,	-14
-276,	700,	19704,	-17,	85,	-22
-452,	792,	19628,	-17,	70,	-22
-272,	748,	19624,	-5,	81,	-11
-224,	644,	19620,	-10,	75,	-30
-320,	680,	19708,	-30,	78,	-29
-312,	780,	19672,	-8,	81,	-31
-364,	748,	19668,	-17,	87,	-32
-272,	688,	19776,	8,	70,	-17
-268,	764,	19596,	-11,	79,	-11
-368,	724,	19704,	-9,	93,	-18
-284,	684,	19800,	-17,	88,	-33
-328,	700,	19592,	2,	84,	-13
-316,	704,	19636,	-18,	85,	-27
-240,	776,	19640,	-24,	63,	-16
-272,	708,	19620,	-9,	71,	-17
-364,	700,	19612,	-13,	77,	-17
-456,	732,	19536,	4,	85,	-33
-360,	732,	19544,	-7,	89,	-13
-300,	672,	19696,	-4,	58,	-28
-348,	704,	19688,	-13,	77,	-23
-352,	700,	19596,	11,	57,	-28
-412,	668,	19652,	-2,	81,	-36
-340,	676,	19664,	-2,	69,	-36
-336,	712,	19780,	11,	73,	-11
-412,	696,	19680,	-9,	90,	-37
-344,	692,	19580,	-20,	81,	-22
-456,	680,	19780,	2,	81,	-13
-348,	732,	19748,	-14,	83,	-32
-372,	620,	19648,	-12,	69,	-15
-284,	688,	19736,	-3,	65,	-20
-420,	708,	19308,	7,	56,	-7
-316,	764,	19660,	-8,	61,	-30
-312,	688,	19604,	-3,	79,	-7
-220,	616,	19632,	-21,	68,	-5
-448,	692,	19424,	5,	79,	-25
-208,	616,	19804,	-10,	79,	-16
-296,	752,	19684,	9,	70,	1
-328,	732,	19684,	-16,	66,	-39
-400,	728,	19644,	-1,	86,	-23
-224,	756,	19576,	-1,	57,	-7
-292,	684,	19640,	-6,	86,	-33
-400,	684,	19720,	1,	81,	-19
-260,	708,	19660,	7,	77,	-23
-336,	852,	19672,	-14,	71,	-22
-252,	768,	19912,	-9,	79,	-32
-300,	860,	19728,	-5,	73,	-5
-252,	600,	19804,	-20,	77,	-24
-404,	764,	19672,	-31,	78,	-21
-304,	684,	19756,	-19,	80,	-1
-348,	732,	19596,	-19,	69,	-9
-436,	720,	19924,	-9,	74,	-10
-412,	660,	19640,	-11,	70,	-25
-420,	700,	19736,	-6,	71,	-12
-320,	720,	19644,	-3,	93,	-29
-416,	716,	19700,	-9,	86,	-23
-348,	676,	19656,	-11,	89,	-21
-392,	712,	19640,	-29,	89,	-5
-360,	696,	19780,	-9,	91,	-41
-320,	668,	19588,	-11,	62,	-25
-514,	-258,	-258,	-258,	-258,	-258
-416,	736,	19840,	-15,	80,	-27
-380,	684,	19664,	-15,	68,	-23
-320,	680,	19556,	7,	55,	-31
-352,	768,	19572,	-8,	74,	-37
-308,	692,	19740,	-28,	83,	-38
-444,	636,	19568,	-6,	64,	1
-232,	772,	19544,	-2,	91,	-10
-264,	688,	19732,	-9,	80,	-7
-388,	724,	19792,	8,	82,	-7
-204,	668,	19564,	-9,	69,	-26
-348,	848,	19692,	-6,	84,	-23
-272,	680,	19672,	-2,	91,	-18
-304,	684,	19484,	1,	80,	-11
-404,	716,	19644,	-9,	67,	-27
-324,	640,	19684,	-11,	65,	-21
-484,	808,	19640,	-16,	88,	-28
-348,	732,	19620,	-11,	73,	-16
-288,	772,	19572,	2,	88,	-23
-256,	720,	19616,	-9,	77,	-13
-388,	608,	19536,	-6,	64,	-38
-244,	652,	19716,	-17,	60,	-28
-420,	808,	19712,	0,	78,	-11
-212,	656,	19460,	-19,	76,	-18
-264,	748,	19808,	-11,	71,	-3
-256,	708,	19584,	7,	84,	-10
-184,	648,	19804,	-13,	68,	-10
-388,	716,	19608,	-19,	86,	-35
-380,	768,	19592,	3,	79,	-4
-364,	660,	19728,	-18,	76,	-49
-184,	672,	19708,	-15,	83,	-35
-552,	784,	19664,	1,	80,	-40
-236,	816,	19576,	-2,	66,	-19
-356,	748,	19620,	-18,	94,	-39
-552,	820,	19624,	-36,	70,	-29
-212,	752,	19488,	-8,	76,	-44
-384,	620,	19480,	-22,	78,	-11
-452,	756,	19584,	-34,	78,	-20
-344,	684,	19700,	-21,	79,	-22
-172,	604,	19748,	-1,	71,	-55
-360,	780,	19556,	-26,	69,	-10
-288,	744,	19664,	-8,	88,	-2
-392,	748,	19800,	-10,	88,	-25
-456,	692,	19712,	-2,	84,	-33
-496,	800,	19452,	-7,	103,	-9
-396,	808,	19576,	-5,	69,	-20
-240,	664,	19720,	-2,	71,	4
-356,	700,	19728,	-27,	82,	-14
-232,	720,	19808,	-32,	70,	14
-328,	760,	19668,	-17,	71,	-32
-284,	724,	19640,	-19,	64,	-47
-192,	584,	19552,	4,	55,	10
-336,	752,	19768,	55,	91,	-62
-336,	716,	19680,	-9,	93,	-17
-320,	740,	19716,	-9,	57,	-4
-316,	668,	19676,	3,	95,	-7
-268,	808,	19552,	2,	95,	-22
-340,	720,	19548,	-11,	68,	-38
-344,	664,	19660,	-4,	54,	-20
-228,	732,	19828,	-18,	83,	-25
-368,	756,	19644,	-20,	94,	-35
-376,	664,	19724,	-14,	72,	-18
-236,	720,	19704,	-14,	88,	-26
-312,	680,	19712,	-3,	64,	-18
-228,	684,	19716,	1,	80,	0
-344,	760,	19624,	-10,	45,	-19
-464,	716,	19568,	15,	72,	-13
-324,	748,	19672,	-30,	73,	-3
-196,	768,	19632,	9,	64,	-11
-380,	736,	19564,	10,	89,	-8
-384,	724,	19664,	-18,	64,	-8
-316,	796,	19664,	-16,	75,	-12
-308,	724,	19704,	-17,	66,	-24
-316,	668,	19708,	-12,	106,	-21
-284,	640,	19808,	-9,	65,	-28
-280,	696,	19624,	-12,	70,	-21
-352,	724,	19760,	-3,	75,	-34
-320,	684,	19656,	26,	72,	-10
-308,	764,	19616,	-14,	62,	-35
-392,	740,	19664,	-1,	91,	-9
-380,	740,	19676,	-15,	50,	-13
-352,	748,	19704,	-5,	78,	-20
-320,	644,	19620,	-3,	68,	-22
-356,	708,	19716,	9,	61,	-16
-396,	776,	19552,	-16,	79,	-26
-332,	708,	19604,	-1,	64,	1
-336,	700,	19676,	-20,	53,	-8
-380,	724,	19612,	-12,	80,	-5
-364,	720,	19732,	3,	62,	1
-292,	740,	19752,	-13,	99,	-17
-344,	720,	19744,	-18,	78,	-22
-384,	740,	19620,	-8,	87,	-6
-348,	712,	19724,	-11,	61,	-21
-412,	696,	19792,	-10,	68,	-36
-292,	664,	19696,	4,	77,	-23
-220,	688,	19688,	9,	74,	-1
-380,	652,	19748,	-6,	69,	-25
-328,	700,	19532,	0,	69,	-22
-264,	732,	19532,	-15,	67,	-12
-228,	680,	19676,	-3,	81,	-21
-404,	620,	19724,	-4,	66,	-13
-216,	820,	19652,	-12,	72,	-16
-408,	640,	19584,	5,	69,	2
-320,	688,	19708,	-16,	71,	-4
-232,	676,	19696,	-20,	64,	-5
-312,	676,	19420,	-11,	67,	-21
-284,	660,	19688,	2,	80,	-16
-264,	732,	19688,	-14,	50,	-13
-380,	660,	19644,	1,	60,	-14
-236,	648,	19700,	-13,	74,	-43
-428,	660,	19576,	0,	54,	-13
-416,	840,	19636,	6,	75,	-16
-232,	668,	19660,	-5,	62,	-25
-276,	684,	19788,	-18,	69,	-10
-220,	636,	19732,	-15,	67,	-26
-352,	660,	19696,	0,	74,	-32
-476,	684,	19644,	-36,	87,	-31
-216,	808,	19560,	-29,	91,	-22
-400,	704,	19564,	1,	64,	-20
-272,	756,	19712,	-1,	64,	-26
-348,	652,	19548,	-5,	94,	-32
-408,	740,	19680,	-2,	85,	-7
-352,	768,	19700,	-15,	88,	0
-400,	776,	19660,	-12,	86,	-25
-436,	684,	19508,	-1,	64,	-21
-364,	648,	19620,	-18,	117,	-8
-340,	700,	19604,	7,	57,	-35
-312,	632,	19700,	-12,	51,	-5
-380,	832,	19592,	-13,	79,	-14
-308,	692,	19672,	-7,	86,	-28
-364,	684,	19636,	-12,	79,	1
-260,	704,	19732,	-28,	77,	-21
-360,	712,	19660,	-11,	77,	-12
-288,	680,	19804,	-7,	81,	-19
-300,	668,	19620,	-16,	78,	-17
-440,	732,	19640,	0,	93,	-8
-348,	764,	19648,	-4,	76,	-32
-404,	740,	19480,	-8,	69,	-9
-352,	728,	19628,	11,	79,	-30
-332,	764,	19684,	-10,	85,	-19
-324,	772,	19588,	-20,	58,	-18
-272,	684,	19692,	-11,	65,	-27
-288,	724,	19580,	-2,	63,	-13
-380,	676,	19656,	-6,	71,	-22
-344,	844,	19676,	-22,	93,	-23
-232,	736,	19556,	-17,	68,	-24
-380,	772,	19732,	-21,	73,	-26
-320,	688,	19748,	-14,	54,	6
-364,	732,	19564,	-2,	75,	-14
-340,	632,	19708,	-7,	81,	-24
-300,	756,	19672,	-8,	75,	-37
-300,	692,	19660,	-22,	80,	-12
-384,	712,	19692,	-14,	64,	-7
-348,	748,	19572,	3,	84,	-14
-272,	784,	19636,	8,	79,	-18
-412,	660,	19556,	-11,	60,	-13
-376,	700,	19800,	-9,	93,	-30
-304,	708,	19476,	-2,	75,	-2
-376,	772,	19620,	7,	68,	-22
-288,	708,	19604,	-23,	76,	-20
-436,	740,	19592,	0,	66,	-18
-324,	668,	19684,	2,	59,	-25
-376,	732,	19476,	-22,	67,	-21
-292,	788,	19628,	-15,	94,	-8
-284,	696,	19760,	-20,	67,	-6
-300,	780,	19816,	-17,	65,	-7
-288,	760,	19644,	-7,	83,	-28
-320,	720,	19576,	-23,	63,	-29
-240,	712,	19632,	-20,	68,	-9
-236,	644,	19604,	1,	71,	0
-312,	680,	19620,	-6,	66,	-36
-260,	732,	19724,	8,	68,	-25
-514,	-259,	-515,	-515,	-515,	-515
-280,	752,	19620,	-3,	83,	-11
-328,	768,	19808,	-12,	69,	-6
-408,	736,	19596,	8,	71,	-20
-392,	724,	19648,	-21,	86,	-11
-268,	732,	19660,	-11,	83,	-28
-300,	808,	19640,	-15,	94,	-18
-252,	656,	19728,	-14,	57,	-15
-268,	748,	19656,	-16,	86,	-13
-348,	656,	19708,	-4,	79,	-23
-184,	732,	19720,	-10,	64,	-41
-340,	652,	19732,	8,	55,	-25
-308,	784,	19592,	-12,	78,	-17
-312,	708,	19772,	-10,	69,	-21
-276,	852,	19640,	10,	78,	-21
-212,	684,	19544,	-10,	76,	-16
-388,	792,	19660,	-12,	64,	-24
-308,	672,	19492,	-20,	69,	-3
-440,	732,	19524,	-13,	80,	-21
-296,	780,	19560,	-12,	76,	7
-408,	792,	19668,	-19,	75,	-36
-324,	716,	19640,	-8,	79,	-20
-352,	756,	19624,	-22,	79,	-31
-336,	736,	19580,	-14,	78,	-18
-428,	680,	19796,	-24,	89,	-14
-308,	736,	19696,	-14,	74,	-30
-372,	696,	19724,	0,	77,	-38
-224,	644,	19468,	-22,	54,	-13
-372,	792,	19668,	-3,	90,	-13
-296,	752,	19776,	-19,	88,	-2
-308,	740,	19652,	-29,	66,	-32
-348,	668,	19500,	-8,	67,	-32
-296,	824,	19668,	9,	65,	-8
-308,	732,	19668,	-12,	94,	-21
-292,	584,	19688,	19,	71,	-12
-312,	704,	19704,	-25,	72,	-17
-200,	656,	19656,	-1,	59,	-9
-268,	648,	19628,	-2,	81,	-33
-276,	744,	19692,	-15,	74,	-13
-412,	764,	19696,	-15,	96,	-29
-224,	672,	19608,	-16,	81,	3
-312,	724,	19688,	-14,	73,	-5
-192,	684,	19652,	-4,	97,	7
-376,	676,	19732,	-31,	72,	-31
-336,	712,	19620,	-8,	72,	-19
-316,	660,	19760,	-8,	74,	-29
-440,	756,	19588,	-20,	89,	-9
-368,	684,	19748,	-3,	62,	-23
-352,	680,	19812,	-18,	84,	-24
-312,	724,	19636,	-1,	56,	-37
-308,	740,	19624,	14,	83,	-28
-292,	768,	19624,	-23,	60,	-21
-300,	744,	19740,	-17,	78,	-31
-372,	812,	19680,	-9,	65,	-27
-352,	792,	19368,	-9,	57,	-7
-304,	708,	19692,	-14,	82,	-13
-372,	752,	19732,	-6,	81,	-13
-472,	716,	19568,	-19,	41,	-16
-296,	684,	19688,	6,	77,	-2
-480,	680,	19692,	1,	68,	-25
-372,	728,	19756,	-3,	63,	-15
-336,	724,	19656,	-14,	84,	-20
-332,	756,	19628,	-4,	70,	-30
-360,	676,	19624,	-3,	83,	-18
-216,	776,	19724,	-32,	94,	-2
-396,	728,	19740,	-15,	88,	-16
-340,	688,	19680,	-8,	76,	-22
-288,	696,	19536,	5,	82,	-28
-256,	744,	19704,	-11,	60,	-12
-288,	704,	19652,	-22,	93,	-18
-412,	700,	19708,	4,	67,	-19
-352,	668,	19620,	-6,	100,	-12
-444,	760,	19664,	-15,	62,	-38
-388,	720,	19728,	-10,	78,	-21
-340,	796,	19632,	-22,	74,	-1
-312,	708,	19604,	-10,	74,	-12
-364,	696,	19712,	14,	56,	-22
-344,	728,	19764,	-9,	81,	3
-336,	724,	19676,	-23,	81,	-10
-336,	672,	19632,	-10,	87,	-9
-356,	684,	19736,	4,	78,	-37
-400,	708,	19552,	-9,	84,	-13
-368,	784,	19612,	-15,	82,	-10
-212,	768,	19744,	-17,	67,	-14
-292,	692,	19680,	-6,	71,	-10
-344,	732,	19532,	1,	70,	-26
-248,	776,	19688,	-2,	60,	-23
-380,	604,	19496,	-26,	52,	-30
-368,	712,	19660,	-5,	93,	-15
-240,	744,	19700,	5,	66,	-4
-328,	640,	19660,	-4,	81,	-28
-340,	640,	19652,	-15,	73,	-12
-296,	752,	19816,	6,	66,	-33
-356,	768,	19704,	-19,	71,	-21
-388,	664,	19788,	-6,	70,	-17
-244,	624,	19628,	1,	75,	-14
-352,	684,	19736,	-10,	82,	-13
-312,	828,	19696,	0,	77,	-19
-348,	736,	19652,	0,	76,	-15
-520,	740,	19648,	-10,	91,	-41
-420,	732,	19728,	-6,	89,	-29
-132,	712,	19628,	2,	84,	-10
-312,	740,	19840,	5,	73,	-14
-360,	692,	19696,	-5,	62,	-17
-340,	724,	19784,	-12,	96,	-18
-448,	708,	19688,	-6,	84,	-18
-236,	776,	19676,	-25,	94,	-4
-416,	716,	19792,	-10,	72,	-26
-384,	672,	19836,	-11,	72,	-12
-316,	800,	19724,	-21,	87,	-14
-360,	740,	19552,	-12,	81,	-37
-276,	684,	19776,	-12,	64,	-7
-316,	736,	19544,	-1,	65,	-11
-380,	652,	19688,	-3,	65,	-18
-320,	688,	19612,	-2,	70,	-42
-368,	700,	19700,	22,	91,	-9
-236,	756,	19744,	-27,	67,	-16
-392,	756,	19528,	-10,	80,	-18
-364,	708,	19664,	-11,	77,	-13
-372,	772,	19612,	-19,	80,	-33
-308,	748,	19616,	-15,	65,	-17
-284,	700,	19624,	16,	81,	-17
-360,	676,	19604,	-2,	89,	-47
-372,	680,	19620,	-8,	77,	-8
-372,	712,	19536,	-8,	95,	-21
-424,	716,	19720,	-7,	63,	-14
-312,	732,	19784,	3,	59,	-6
-360,	768,	19636,	-14,	66,	-19
-356,	780,	19580,	17,	72,	-18
-352,	696,	19780,	2,	60,	-9
-312,	720,	19728,	-17,	76,	-35
-284,	704,	19660,	-2,	75,	-16
-360,	644,	19764,	-2,	69,	-19
-284,	712,	19796,	-3,	70,	-26
-336,	716,	19636,	2,	115,	-31
-400,	696,	19692,	-13,	97,	-15
-436,	644,	19628,	-13,	73,	-26
-268,	708,	19580,	1,	98,	-15
-288,	704,	19736,	-11,	105,	-10
-420,	744,	19624,	-4,	68,	-34
-216,	764,	19796,	-9,	73,	-32
-332,	748,	19652,	8,	60,	-18
-388,	784,	19692,	-9,	81,	-3
-348,	812,	19636,	-4,	65,	-21
-196,	644,	19664,	8,	93,	-23
-392,	696,	19668,	-4,	82,	-30
-428,	712,	19612,	-12,	85,	-22
-280,	772,	19472,	-12,	57,	-18
-332,	672,	19572,	3,	64,	-16
-356,	700,	19784,	7,	61,	-29
-332,	652,	19740,	0,	88,	-17
-328,	740,	19536,	-4,	63,	-11
-412,	756,	19652,	1,	65,	-12
-384,	756,	19620,	-4,	66,	-20
-292,	748,	19556,	-10,	64,	-28
-276,	660,	19592,	-14,	72,	-20
-176,	716,	19464,	-16,	72,	-22
-360,	664,	19664,	4,	86,	-16
-268,	752,	19616,	-12,	69,	-12
-256,	784,	19776,	-7,	72,	-23
-332,	748,	19652,	-27,	59,	-23
-356,	740,	19596,	-9,	75,	-24
-368,	660,	19576,	-8,	91,	-12
-400,	744,	19728,	-12,	97,	-9
-360,	696,	19636,	1,	73,	-29
-356,	776,	19696,	-20,	68,	-34
-368,	780,	19752,	-12,	64,	-12
-292,	560,	19700,	-24,	64,	-7
-344,	704,	19612,	-10,	88,	-7
-316,	792,	19720,	-3,	79,	-16
-344,	732,	19556,	-8,	78,	-13
-424,	720,	19796,	-20,	58,	-19
-316,	660,	19612,	-3,	65,	-16
-260,	692,	19752,	-10,	91,	-25
-296,	772,	19736,	-19,	62,	-16
-432,	776,	19588,	-7,	76,	-3
-308,	768,	19680,	8,	75,	-12
-268,	648,	19640,	-3,	47,	-29
-284,	772,	19684,	-1,	72,	-21
-424,	768,	19868,	-25,	80,	-10
-316,	772,	19740,	-2,	70,	-17
-332,	704,	19528,	-5,	97,	-4
-344,	672,	19688,	-10,	80,	-35
-292,	708,	19540,	-21,	74,	-28
-372,	780,	19656,	-4,	66,	-28
-348,	704,	19660,	-20,	67,	-16
-376,	700,	19704,	-7,	56,	-32
-224,	776,	19516,	-24,	90,	-20
-332,	740,	19768,	0,	74,	-12
